artist_name, album_name,release_date,total_track
"1,2,3",Big Weather,2014-05-27,20
"1,2,3",New Heaven,2011-06-21,10
NLW,AFROJACK presents NLW,2022-07-29,7
AFROJACK,Press Play,2018-08-31,14
AFROJACK,Forget The World (Deluxe),2014-01-01,16
AFROJACK,Lost & Found,2010-12-21,9
Alemán,Haciéndolo Fino,2023-08-17,19
Alemán,Huracán,2021-11-18,21
Alemán,Humo en la Trampa 3,2021-04-20,15
Alemán,Humo en la Trampa 2 (Bonus Edition),2020-06-26,14
Alemán,Humo en la Trampa 2,2020-04-20,13
Alemán,Humo en la Trampa,2019-01-01,11
Alemán,Eclipse,2018-05-16,21
Alemán,Pase de Abordar (Deluxe),2016-03-31,13
Alemán,Rolemos Otro,2016-02-05,18
Alemán,Pase De Abordar,2014-09-17,10
Arcángel,Sr. Santos,2022-12-01,18
Arcángel,Los Favoritos 2.5,2021-09-17,15
Arcángel,Los Favoritos 2,2020-10-16,18
Arcángel,Historias de un Capricornio,2019-12-20,15
Arcángel,Ares,2018-07-13,18
Arcángel,Los Favoritos,2015-12-18,18
Arcángel,"Sentimiento, Elegancia Y Maldad",2013-11-19,18
Arcángel,"Arca Special Edition, Vol. 1",2010-01-01,11
Arcángel,El Fenomeno,2008-12-08,21
Fall Out Boy,So Much (For) Stardust,2023-03-24,14
Fall Out Boy,Believers Never Die (Volume Two),2019-11-15,13
Fall Out Boy,MANIA,2018-01-19,10
Fall Out Boy,Make America Psycho Again,2015-10-30,11
Fall Out Boy,American Beauty/American Psycho,2015-01-20,11
Fall Out Boy,Save Rock And Roll (Commentary),2013-04-12,11
Fall Out Boy,Save Rock And Roll,2013-04-12,11
Fall Out Boy,Folie à Deux,2008-01-01,13
Fall Out Boy,**** Live In Phoenix,2008-01-01,16
Fall Out Boy,Infinity On High,2007-01-01,19
Fall Out Boy,From Under The Cork Tree Limited Tour Edition,2006-01-01,18
Fall Out Boy,From Under The Cork Tree,2005-05-03,13
Fall Out Boy,Take This to Your Grave,2003-05-06,12
Fall Out Boy,Evening Out With Your Girlfriend,2003-03-25,9
Alec Benjamin,(Un)Commentary,2022-04-15,13
Alec Benjamin,These Two Windows,2020-05-29,10
Alec Benjamin,Narrated For You,2018-11-16,12
Nio Garcia,Now Or Never,2020-07-24,18
Arcángel,Los Favoritos,2015-12-18,18
"Wise ""the Gold Pen""",14F,2015-07-14,16
Davido,Timeless,2023-03-30,17
Davido,A Better Time,2020-11-12,17
Davido,A Good Time,2019-11-22,17
Davido,Omo Baba Olowo: The Genesis,2012-07-17,17
Bon Iver,"i,i",2019-08-09,13
Bon Iver,"22, A Million",2016-09-30,10
Bon Iver,Bon Iver,2011-06-20,10
Bon Iver,"For Emma, Forever Ago",2008-05-12,9
Jessie Murph,drowning,2023-02-10,11
Julión Álvarez y su Norteño Banda,"De Hoy En Adelante, Que Te Vaya Bien",2022-11-11,12
Julión Álvarez y su Norteño Banda,Ni Diablo Ni Santo,2017-05-26,13
Julión Álvarez y su Norteño Banda,"Mis Ídolos, Hoy Mis Amigos!!!",2016-04-08,20
Julión Álvarez y su Norteño Banda,El Aferrado,2015-03-23,13
Julión Álvarez y su Norteño Banda,Soy Lo Que Quiero... Indispensable,2014-01-28,13
Julión Álvarez y su Norteño Banda,Soy Lo Que Quiero... Indispensable (Edición Especial),2013-09-23,15
Julión Álvarez y su Norteño Banda,Tu Amigo Nada Más,2013-03-12,12
Julión Álvarez y su Norteño Banda,En Vivo,2012-08-14,17
Julión Álvarez y su Norteño Banda,Márchate Y Olvídame,2011-11-15,12
Julión Álvarez y su Norteño Banda,Vive Grupero El Concierto,2010-09-21,11
Julión Álvarez y su Norteño Banda,Ni Lo Intentes,2010-06-01,12
Julión Álvarez y su Norteño Banda,Con Banda,2009-04-21,12
Julión Álvarez y su Norteño Banda,"Desde Mazatlán ""A Mover El Cu....."" (En Vivo)",2008-01-24,14
Julión Álvarez y su Norteño Banda,Cumbia Del Río,2008-01-01,11
Julión Álvarez y su Norteño Banda,Corridos,2008-01-01,15
Julión Álvarez y su Norteño Banda,Corazón Mágico,2007-01-01,11
KEVIN ROLDAN,KR & BRYANT MA,2023-05-26,7
HIT$ MUSIC,Hit$ Mu$ic (VOL. 1),2022-10-07,10
KEVIN ROLDAN,Bofff (Deluxe),2021-07-30,24
KEVIN ROLDAN,Bofff,2021-02-05,19
KEVIN ROLDAN,KrING,2019-10-04,26
KEVIN ROLDAN,The Beginning,2017-01-20,13
King Von,Grandson,2023-07-14,17
King Von,What It Means To Be King,2022-03-04,19
King Von,Welcome to O'Block,2020-10-30,16
King Von,Levon James,2020-03-06,16
King Von,"Grandson, Vol. 1",2019-09-20,13
La Adictiva,Eso Es La Riqueza (Versión Deluxe),2022-10-07,12
La Adictiva,Navidad Adictiva,2021-12-01,13
La Adictiva,Ya Solo Eres Mi Ex,2021-09-09,7
La Adictiva,Una Intimidad Adictiva (Versión Acústica),2021-05-10,13
La Adictiva,30 Aniversario,2020-11-13,14
La Adictiva,Durmiendo en el Lugar Equivocado,2016-11-18,13
La Adictiva,Disfruté Engañarte,2014-07-29,13
La Adictiva,Muchas Gracias,2013-01-28,12
La Adictiva,Nada Iguales,2011-10-10,12
La Adictiva,Vida Sinaloense,2010-08-03,12
Morgan Wallen,One Thing At A Time,2023-03-03,36
Morgan Wallen,Dangerous: The Double Album (Bonus),2021-01-29,33
Morgan Wallen,Dangerous: The Double Album,2021-01-08,30
Morgan Wallen,If I Know Me,2018-04-27,14
NATTI NATASHA,Regalo de Madre (Live),2022-01-05,16
NATTI NATASHA,NATTIVIDAD,2021-09-24,17
NATTI NATASHA,Iluminatti,2019-02-15,17
NATTI NATASHA,All About Me,2012-03-28,7
YoungBoy Never Broke Again,Richest Opp,2023-05-12,17
YoungBoy Never Broke Again,Don't Try This At Home,2023-04-21,33
YoungBoy Never Broke Again,I Rest My Case,2023-01-06,19
Quando Rondo,3860,2022-11-25,16
YoungBoy Never Broke Again,Lost Files,2022-11-11,21
YoungBoy Never Broke Again,Ma’ I Got A Family (A Gangsta Grillz Special Edition Hosted by DJ Drama),2022-10-21,19
YoungBoy Never Broke Again,3800 Degrees,2022-10-07,13
YoungBoy Never Broke Again,Realer 2,2022-09-07,15
YoungBoy Never Broke Again,The Last Slimeto,2022-08-05,30
YoungBoy Never Broke Again,The Last Slimeto (Instrumental),2022-08-02,30
DaBaby,BETTER THAN YOU,2022-03-04,12
YoungBoy Never Broke Again,Colors,2022-01-28,19
YoungBoy Never Broke Again,From The Bayou,2021-12-10,13
YoungBoy Never Broke Again,"Sincerely, Kentrell",2021-10-05,23
YoungBoy Never Broke Again,"Sincerely, Kentrell (Instrumental)",2021-09-23,23
YoungBoy Never Broke Again,The Last Slimeto Sampler,2021-08-05,11
Rich The Kid,Nobody Safe,2020-11-20,15
YoungBoy Never Broke Again,Until I Return,2020-11-13,15
YoungBoy Never Broke Again,Top,2020-09-11,21
YoungBoy Never Broke Again,38 Baby 2,2020-04-24,17
YoungBoy Never Broke Again,"Still Flexin, Still Steppin",2020-02-21,14
YoungBoy Never Broke Again,AI YoungBoy 2,2019-10-11,18
YoungBoy Never Broke Again,Realer,2018-12-20,12
YoungBoy Never Broke Again,Decided,2018-09-21,11
YoungBoy Never Broke Again,4Respect 4Freedom 4Loyalty 4WhatImportant,2018-09-14,16
YoungBoy Never Broke Again,Until Death Call My Name (Reloaded),2018-06-29,20
YoungBoy Never Broke Again,Master the Day of Judgement,2018-06-15,8
YoungBoy Never Broke Again,Until Death Call My Name,2018-04-27,13
Moneybagg Yo,Fed Baby’s,2017-11-17,14
YoungBoy Never Broke Again,AI YoungBoy,2017-08-04,15
YoungBoy Never Broke Again,Ain't Too Long,2017-07-31,7
YoungBoy Never Broke Again,38 Baby,2016-10-28,14
YoungBoy Never Broke Again,Mind of a Menace 3 (Reloaded),2016-10-21,9
YoungBoy Never Broke Again,Before I Go (Reloaded),2016-10-14,11
OFFICIAL HIGE DANDISM,One-Man Tour 2021-2022 -Editorial-@Saitama Super Arena (LIVE),2022-10-05,22
OFFICIAL HIGE DANDISM,Editorial (Instrumental),2022-04-15,14
OFFICIAL HIGE DANDISM,Official HIGE DANdism Online Live 2020 - Arena Travelers -,2021-08-18,19
OFFICIAL HIGE DANDISM,Editorial,2021-08-18,14
OFFICIAL HIGE DANDISM,Traveler-Instrumentals-,2020-06-26,14
OFFICIAL HIGE DANDISM,Official HIGE DANdism One-Man Tour 2019@Nippon Budokan,2020-02-12,18
OFFICIAL HIGE DANDISM,Traveler,2019-09-30,14
OFFICIAL HIGE DANDISM,エスカパレード,2018-04-11,13
OFFICIAL HIGE DANDISM,Report,2017-04-19,7
OFFICIAL HIGE DANDISM,Love To Peace Ha Kimi No Naka,2015-04-22,8
Prince Royce,ALTER EGO,2020-02-07,23
Prince Royce,FIVE (Deluxe Edition),2017-02-24,18
Prince Royce,Double Vision (Deluxe Edition),2015-07-24,16
Prince Royce,Soy El Mismo (Deluxe Edition),2014-11-24,16
Prince Royce,Soy el Mismo (Bonus Tracks Version),2013-10-08,14
Prince Royce,Soy el Mismo,2013-10-08,11
Prince Royce,Phase II,2012-01-01,13
Prince Royce,Prince Royce,2010-01-01,10
Macklemore & Ryan Lewis,This Unruly Mess I've Made,2016-02-26,13
Macklemore & Ryan Lewis,Spotify Sessions,2013-04-29,8
Macklemore & Ryan Lewis,The Heist (Deluxe Edition),2012-10-09,18
Macklemore,The Heist,2012-10-09,15
Selena Gomez,Rare (Deluxe),2020-04-09,17
Selena Gomez,Rare,2020-01-10,13
Selena Gomez,Revival (Deluxe),2015-10-09,16
Selena Gomez,Stars Dance (Bonus Track Version),2013-01-01,13
EA Sports Madden NFL,Madden NFL 22 Soundtrack,2021-08-13,11
Rae Sremmurd,SR3MM,2018-05-04,27
dvsn,Cheers to the Best Memories,2021-08-20,11
Ty Dolla $ign,Featuring Ty Dolla $ign,2020-10-23,25
MihTy,MIH-TY,2018-10-26,11
Ty Dolla $ign,Beach House 3 (Deluxe Edition),2018-05-11,26
Ty Dolla $ign,Beach House 3,2017-10-27,20
Ty Dolla $ign,Campaign,2016-09-23,16
Ty Dolla $ign,Free TC (Deluxe Edition),2016-03-25,19
Ty Dolla $ign,Free TC,2015-11-13,15
Ty Dolla $ign,Ty $,2014-12-08,11
Meghan Trainor,Takin' It Back (Deluxe),2023-03-10,20
Meghan Trainor,Takin' It Back,2022-10-21,16
Meghan Trainor,A Very Trainor Christmas (Deluxe),2021-10-29,21
Meghan Trainor,The Love Train,2021-02-12,9
Meghan Trainor,A Very Trainor Christmas,2020-10-30,18
Meghan Trainor,TREAT MYSELF (DELUXE),2020-07-17,20
Meghan Trainor,TREAT MYSELF,2020-01-31,15
Meghan Trainor,Thank You (Deluxe Version),2017-05-12,17
Meghan Trainor,Title (Expanded Edition),2015-01-09,18
Meghan Trainor,Title (Deluxe),2015-01-09,15
Meghan Trainor,Title - Track by Track Commentary,2015-01-08,15
Lil Uzi Vert,Pink Tape,2023-06-30,26
Future,Pluto x Baby Pluto (Deluxe),2020-11-13,24
Future,Pluto x Baby Pluto,2020-11-13,16
Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,2020-03-13,32
Lil Uzi Vert,Eternal Atake,2020-03-06,18
Lil Uzi Vert,Luv Is Rage 2 (Deluxe),2017-11-17,20
Lil Uzi Vert,Luv Is Rage 2,2017-08-25,16
Lil Uzi Vert,The Perfect LUV Tape,2016-08-10,10
Lil Uzi Vert,Lil Uzi Vert vs. The World,2016-05-27,9
Lil Uzi Vert,Luv Is Rage,2015-12-18,12
USHER,My Way (25th Anniversary Edition),2022-09-16,16
USHER,"""A""",2018-10-12,8
USHER,Hard II Love,2016-09-16,15
USHER,Looking 4 Myself (Expanded Edition),2012-06-12,18
USHER,Versus,2010-08-24,9
USHER,Raymond v Raymond (Expanded Edition),2010-03-30,22
USHER,Here I Stand,2008-05-27,18
USHER,Confessions (Expanded Edition),2004-03-23,21
USHER,8701,2001-08-07,15
USHER,Live,1999-03-23,17
USHER,My Way,1997-09-16,10
USHER,Usher,1994-08-30,14
Lil Uzi Vert,Pink Tape,2023-06-30,26
Future,Pluto x Baby Pluto (Deluxe),2020-11-13,24
Future,Pluto x Baby Pluto,2020-11-13,16
Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,2020-03-13,32
Lil Uzi Vert,Eternal Atake,2020-03-06,18
Lil Uzi Vert,Luv Is Rage 2 (Deluxe),2017-11-17,20
Lil Uzi Vert,Luv Is Rage 2,2017-08-25,16
Lil Uzi Vert,The Perfect LUV Tape,2016-08-10,10
Lil Uzi Vert,Lil Uzi Vert vs. The World,2016-05-27,9
Lil Uzi Vert,Luv Is Rage,2015-12-18,12
Wisin & Yandel,La Última Misión,2022-12-01,22
Wisin & Yandel,"Los Campeones del Pueblo ""The Big Leagues""",2018-12-14,14
Wisin & Yandel,Como en los Tiempos de Antes,2018-11-16,10
Wisin & Yandel,Wisin & Yandel y Amigos,2018-04-12,13
Wisin & Yandel,Wisin & Yandel en Vivo,2014-01-01,18
Wisin & Yandel,Líderes,2012-01-01,15
Wisin & Yandel,"Los Vaqueros, El Regreso",2010-01-01,22
Wisin & Yandel,La Revolución - Evolution (International Version),2009-01-01,22
Wisin & Yandel,La Revolucion,2009-01-01,15
Wisin & Yandel,El Duo de la Historia,2009-01-01,14
Wisin & Yandel,Pa'l Mundo,2005-11-08,23
Wisin & Yandel,Mi Vida…My Life,2003-01-01,25
Wisin & Yandel,De Otra Manera,2002-01-01,15
Wisin & Yandel,De Nuevos a Viejos,2001-01-01,13
Wisin & Yandel,Los Reyes del Nuevo Milenio,2000-01-01,10
Wizkid,"More Love, Less Ego",2022-11-11,13
Wizkid,Made In Lagos: Deluxe Edition,2021-08-27,18
Wizkid,Made In Lagos,2020-10-29,14
Wizkid,Ayo,2017-09-17,19
Wizkid,Sounds From The Other Side,2017-07-14,12
Wizkid,Superstar,2011-06-12,17
Wisin & Yandel,La Última Misión,2022-12-01,22
Wisin & Yandel,"Los Campeones del Pueblo ""The Big Leagues""",2018-12-14,14
Wisin & Yandel,Como en los Tiempos de Antes,2018-11-16,10
Wisin & Yandel,Wisin & Yandel y Amigos,2018-04-12,13
Wisin & Yandel,Wisin & Yandel en Vivo,2014-01-01,18
Wisin & Yandel,Líderes,2012-01-01,15
Wisin & Yandel,"Los Vaqueros, El Regreso",2010-01-01,22
Wisin & Yandel,La Revolución - Evolution (International Version),2009-01-01,22
Wisin & Yandel,La Revolucion,2009-01-01,15
Wisin & Yandel,El Duo de la Historia,2009-01-01,14
Wisin & Yandel,Pa'l Mundo,2005-11-08,23
Wisin & Yandel,Mi Vida…My Life,2003-01-01,25
Wisin & Yandel,De Otra Manera,2002-01-01,15
Wisin & Yandel,De Nuevos a Viejos,2001-01-01,13
Wisin & Yandel,Los Reyes del Nuevo Milenio,2000-01-01,10
10 Years,Deconstructed,2022-03-04,19
10 Years,Violent Allies,2020-09-18,12
10 Years,(how to live) AS GHOSTS [Deluxe Edition],2018-10-05,15
10 Years,From Birth to Burial,2015-04-21,11
10 Years,Live & Unplugged At The Tennessee Theatre,2013-10-29,6
10 Years,Minus The Machine (Bonus Track Version),2012-08-07,15
10 Years,Feeding The Wolves (Deluxe Version),2010-01-01,14
10 Years,Feeding The Wolves,2010-01-01,10
10 Years,Division,2008-01-01,13
10 Years,The Autumn Effect,2005-01-01,14
Daryl Hall & John Oates,Face The Fact (Live Hempstead '73),2023-06-01,11
Daryl Hall & John Oates,Marigold Sky,2022-03-25,15
Daryl Hall & John Oates,Automatic Action (Live '85),2021-10-26,13
Daryl Hall & John Oates,Lean And Hungry (Live Chicago '83),2021-02-15,22
Daryl Hall & John Oates,Return to Paradise (Live 1979),2020-08-03,10
Daryl Hall & John Oates,Eternity In The City (Chicago '78 WXRT Broadcast Remastered),2020-07-21,12
Daryl Hall & John Oates,Feed The Flame (Live 1980),2019-09-27,13
Daryl Hall & John Oates,Philadelphia,2019-07-14,15
Daryl Hall & John Oates,Live in Dublin,2015-01-01,15
Daryl Hall & John Oates,Hall And Oates I'm really Smokin,2014-02-25,20
Daryl Hall & John Oates,Live at The Troubadour,2008-11-25,19
Daryl Hall & John Oates,South Philly,2007-01-01,15
Daryl Hall & John Oates,Home for Christmas,2006-10-03,11
Daryl Hall & John Oates,"Legends Live in Concert (Live in Denver, 1980)",2006-01-01,13
Daryl Hall & John Oates,Our Kind of Soul,2004-10-26,18
Daryl Hall & John Oates,Do It for Love,2003-02-11,14
Daryl Hall & John Oates,Hall & Oates,1999-01-01,11
Daryl Hall & John Oates,Change Of Season,1990-03-09,12
Daryl Hall & John Oates,Ooh Yeah!,1988-07-27,10
Daryl Hall & John Oates,Live at the Apollo,1985-09-10,7
Daryl Hall & John Oates,Big Bam Boom (Expanded Edition),1984-01-01,13
Daryl Hall & John Oates,H2O,1982-10-04,11
Daryl Hall & John Oates,Private Eyes (Expanded Edition),1981-01-01,13
Daryl Hall & John Oates,Voices,1980-01-01,11
Daryl Hall & John Oates,X-Static (Expanded Edition),1979-01-01,12
Daryl Hall & John Oates,Along The Red Ledge,1978-08-21,10
Daryl Hall & John Oates,Livetime,1978-01-01,7
Daryl Hall & John Oates,Beauty On a Back Street,1977-09-01,9
Daryl Hall & John Oates,Bigger Than Both Of Us,1976-08-01,9
Daryl Hall & John Oates,Daryl Hall & John Oates (The Silver Album),1975-01-01,12
Daryl Hall & John Oates,War Babies,1974-01-01,10
Daryl Hall & John Oates,Abandoned Luncheonette,1973-01-01,9
Daryl Hall & John Oates,Whole Oats,1972-01-01,11
Daryl Hall & John Oates,Daryl Hall & John Oates Early Essentials,1970-01-08,11
